News Page URL,Date,News Title,Page Content
https://www.newswire.lk/2025/03/30/pm-harini-to-attend-bimstec-summit-in-thailand/,2025-03-30,PM Harini to attend BIMSTEC Summit in Thailand ?,"Prime Minister Harini Amarasuriya and Deputy Minister of Foreign Affairs & Foreign Employment Arun Hemachandra are expected to travel to Thailand later this week to attend the sixth BIMSTEC Summit, The Sunday Times newspaper reports.

The summit will take place in Bangkok on April 3 and 4 under the theme ""Prosperous, Resilient and Open."" Leaders from the Bay of Bengal Initiative for Multi-Sectoral Technical and Economic Cooperation (BIMSTEC) member states are scheduled to meet to discuss regional collaboration on trade, connectivity, security, and climate resilience.

This will be Prime Minister Amarasuriya's first overseas visit since assuming office, marking a key moment in her early international engagements.

However, the summit is likely to be overshadowed by the recent devastating earthquake in neighbouring Myanmar, which has drawn urgent humanitarian and diplomatic attention across the region. (NewsWire)"
https://www.newswire.lk/2025/03/30/locally-produced-canned-fish-exported-from-sri-lanka-for-the-first-time/,2025-03-30,Locally produced canned fish exported from Sri Lanka for the first time,"The first-ever export consignment of canned fish produced in Sri Lanka was officially flagged off yesterday at the Ocean Food factory premises in Madurankuliya.

The event was held under the patronage of State Minister of Fisheries, Aquatic Resources, and Ocean Resources Development, Ratna Gamage.

This shipment of canned fish is being exported to the United Arab Emirates.

It marks the first time that canned fish manufactured in Sri Lanka is being sold in an international market, the Government Information Department said. (NewsWire)"
https://www.newswire.lk/2025/03/30/fake-number-plate-racket-busted/,2025-03-30,Fake number plate racket busted,"A suspect has been arrested in the Seeduwa area for allegedly operating a fake number plate manufacturing site.

The arrest was made during a raid carried out yesterday (29) by officers of the Walana Central Anti-Corruption Task Force, following a tip-off.

The suspect is a 56-year-old resident of Siyambalagahawatta in Seeduwa.

Police seized three fake number plates, a set of stickers bearing the Department of Motor Traffic seal, 67 stickers with the national emblem, and other materials used in the production of number plates.

The Walana Central Anti-Corruption Task Force is conducting further investigations. (NewsWire)"
https://www.newswire.lk/2025/03/30/india-sri-lanka-electricity-grid-to-be-connected/,2025-03-30,India-Sri Lanka electricity grid to be connected,"Indian Prime Minister Narendra Modi's visit to Sri Lanka from April 4 to 6, 2025, will include the signing of several Memoranda of Understanding (MoUs) aimed at enhancing bilateral cooperation.

Among these, a significant agreement focuses on the Indo-Lanka electricity grid connectivity project, which plans to link Mannar in Sri Lanka with South India via an undersea cable.

Sri Lanka's Foreign Minister Vijitha Herath stated that this initiative aims to transform Sri Lanka into an energy hub, enabling the export of excess renewable energy to India and other countries in the region. (NewsWire)"
https://www.newswire.lk/2025/03/31/petrol-prices-reduced/,2025-03-31,Petrol prices reduced,"The Ceylon Petroleum Corporation (CPC) has announced a reduction in fuel prices, with both Petrol Octane 92 and Octane 95 reduced by Rs. 10 per litre.

The revised prices will come into effect from midnight tonight (31 March).

There will be no changes to the prices of other fuels. (NewsWire)


* Petrol Octane 92 reduced by Rs. 10 to Rs. 299
* Petrol Octane 95 by Rs. 10 to Rs. 361 per litre."
https://www.newswire.lk/2025/03/31/prime-minister-harini-arrives-in-france-details-of-visit/,2025-03-31,Prime Minister Harini arrives in France : Details of visit,"The Prime Minister of Sri Lanka Dr. Harini Amarasuriya is on an official visit to Paris, France to participate in the high-level segment of the International Expert Conference on 'An Integrated and Sustainable Approach to Safeguarding the World Heritage Property of the Sacred City of Anuradhapura in Sri Lanka and Associated Living Heritage' which will be held at UNESCO Headquarters on Tuesday 1 April, with the participation of the Director-General of UNESCO Audrey Azoulay.

The Conference, organized by UNESCO in partnership with Sri Lanka, brings together leading international experts to discuss sustainable strategies for the conservation of Anuradhapura, a UNESCO World Heritage Site of immense cultural and historical significance.

On the sidelines of the Conference, the Prime Minister is also scheduled to meet senior interlocutors of the French Government to discuss bilateral cooperation and areas of mutual interest.

The Delegation of the Prime Minister includes the Minister of Buddhasasana Religious and Cultural Affairs, Dr. Hiniduma Sunil Senevi.  (PM office)"
https://www.newswire.lk/2025/03/31/laugfs-gas-prices-increased-from-april/,2025-03-31,Laugfs Gas prices increased from April,"Laugfs Gas has announced a revision in prices for the month of April.

Accordingly, the price of a 12.5kg domestic gas cylinder has been increased by Rs. 420, bringing the new price to Rs. 4,100.

Meanwhile, the price of a 5kg gas cylinder has been increased by Rs. 168. The new retail price for the 5kg cylinder is Rs. 1,645, the company said in a statement. (NewsWire)"
https://www.newswire.lk/2025/03/31/a-battle-for-survival-sri-lankas-escalating-human-elephant-conflict/,2025-03-31,A battle for survival: Sri Lanka's escalating Human Elephant Conflict,"By Rushika Rodrigo

Despite a dense human population of over 22 million, Sri Lanka is home to an estimated 4,400 elephants, which represent roughly 10% of the global total of Asian elephants in the wild.

With an increasing population of both of these species and crops expanding significantly, humans and elephants, shared habitats have become unavoidable, which in turn makes the Human-Elephant conflict inevitable.

Another study in 2010 says that the Department of Wildlife Conservation recognizes that about 70% of the elephants' range lies outside the system of national parks and nature reserves.

A decade later, the consequences of this conflict are stark. A BBC report in 2020 revealed a grim statistic: 361 elephants died in the year 2019 and most were killed by people. In September 2019, officials said that they suspected seven elephants found dead in a reserve were poisoned by local residents for destroying crops.

Then a report from CENS in 2023 revealed that in 2020, Sri Lanka recorded 318 elephant deaths due to human-elephant conflict, with the number rising to 375 in 2021. This ongoing conflict between humans and elephants escalated further in 2022, making it one of the worst years on record, with 433 elephant deaths and 145 human fatalities.

The situation worsened in 2023, with 488 elephant deaths, and continued into 2024, when 388 wild elephants were reported dead. To give this some context, 78 wild elephant deaths from the Polonnaruwa Wildlife Zone, 53 from the Anuradhapura Wildlife Zone, and 43 from the Uva Wildlife Zone were reported.

A crisis of survival

Many of these deaths were caused by various accidents including poisoning, train accidents, road accidents, and elephants falling into wells used for cultivation. There were 84 elephant deaths from shootings, 56 from electrocution, and 52 from consuming 'Hakka Patas' or jaw bombs.

On the other hand, between 2019 and 2022, Sri Lanka saw a significant rise in human fatalities as a result of HEC. In 2019, 122 human deaths were reported, with the annual toll decreasing to an average of 112 in 2020. But, this number climbed to 142 fatalities in 2021, followed by 145 human deaths in 2022. In 2023, the number again spiked to 182 deaths, as noted in a 2025 study, while 2024 saw 155 human lives lost.

VOA News in a 2024 report said that between the years, 2015 and 2024, the deaths of nearly 1,195 people and 3,484 wild elephants were accounted for as consequences of this HEC problem. In January of 2025, 3 more people and 43 elephants were said to be killed.

These figures highlight not only the tragic loss of life of both humans and animals but also the immense economic toll of this escalating crisis. The disposal of the carcasses of wild elephants cost an approximate $11.6 million while compensation for the deaths of elephant attack victims was about $4 million over the same period.

Tragedy and toll

As human populations grow and elephant habitats shrink, elephants are eventually forced to raid crops, destroy property, and sometimes kill farmers, putting entire farming communities at risk.

In such areas, not only farmers but also their families were reported trampled to death by elephants. When farms and crops are nested by plants and trees elephants love to feast and farmers clear forests and expand their crops continuously, it is an unavoidable circumstance that they are constantly intruded on by elephants.

On the other hand, a study done in 2021 mentions that Sri Lanka has consistently recorded more than 200 elephant killings a year for the past 3 years even though elephant killing is considered a criminal offense in Sri Lanka.

Moreover, though Sri Lanka allows electric fences to keep these animals away, the suffering it causes them is unfathomable. Yet, Sri Lanka has 5, 000 km (3, 100 miles) of electric fencing mitigating the survival of elephants and reinforcing the act of killing them. One unfortunate instance of this is when one of Sri Lanka's largest tusker elephants, Deega Danthu was reported dead after being fatally entangled in an illegal electric fence at the Kalawewa National Park.

This is the harsh reality that proves this conflict to be ever-escalating.

The most recent incident witnessing this conflict happened on Feb 20th, 2025 near Minneriya where a passenger train collided with a herd of elephants in Sri Lanka killing six of them.   General Manager of Railways, Dhammika Jayasundara speaking to the Daily Morning outlined a series of measures aimed at preventing such devastating incidents in the future.

""First, we will introduce technological equipment to help detect and prevent such incidents. Secondly, we will clear both sides of the tracks to allow elephants to move freely and avoid getting trapped. Additionally, we will launch an awareness program for department employees to educate them on how to handle these situations. Ensuring good visibility for train drivers and well-functioning brakes can also help prevent accidents; so, we will deploy trains best suited for these conditions,"" he explained.

Steps towards coexistence

The solutions to this matter are in the hands of every individual as well as the government of Sri Lanka which requires a more collective approach and, in this case, struggles faced by both species should be brought to attention.

In response to this multifaceted conflict, people, in general, can follow an action plan where they initiate safe and sustainable agricultural practices, protect elephant habitats, build safer elephant corridors where they can travel back and forth between habitats, construct well-planned development projects without disrupting elephant migration routes, utilize natural deterrents such as beehive fences and chili fences to keep elephants away from rural communities.

However, these commitments are not enough and feasible without the contribution of the government to this matter. With regard to train-elephant collisions, responsible departments such as Wildlife Conservation can revise train schedules for times elephants are not traveling between habitats.

To encourage the implementation of all these actions, a public consultation should also be conducted where people can spread awareness on this matter which is a must to mitigate this matter.  (Newswire)"
https://www.newswire.lk/2025/03/31/help-myanmar-ranil-urges-govt/,2025-03-31,"Help Myanmar, Ranil urges Govt","Former President Ranil Wickremesinghe has called on the Sri Lankan government to provide humanitarian assistance to Myanmar.

Wickremesinghe's comments come after two powerful earthquakes devastated central Myanmar on Friday, disrupting health services and putting thousands at risk of life-threatening injuries and disease outbreaks.

Issuing a statement, Wickremesinghe highlighted the historic and religious ties between the two countries, particularly through Theravada Buddhism. He noted that the Amarapura and Ramanna sects have strong links with Myanmar.

Referring to Sri Lanka's response to the 2015 Nepal earthquake, Wickremesinghe said the country sent a military team for emergency operations and was the second-largest aid contributor after India.

""Sri Lanka must act. My proposal is to deploy members of the military's medical corps to establish a temporary hospital in Myanmar,"" he said, adding that the Sri Lanka could also send medical supplies if needed.

Wickremesinghe also cited historical support from Myanmar during the Chola invasions, recalling that King Anawrahta of Bagan had sent aid to King Vijayabahu of Sri Lanka. ""If these areas with historic links to Sri Lanka are in need of assistance, we must look into these too,"" Wickremesinghe said.

He urged the government to take similar action as during his tenure, when funds were raised to support Gaza. (Newswire)"
https://www.newswire.lk/2025/03/31/lawyer-remanded-for-not-bowing-released-from-prison/,2025-03-31,Lawyer remanded for not bowing released from prison,"A female Attorney, who had been remanded by a Puttalam High Court Judge on charges of contempt of court on 28 March, was released from the Wariyapola Prison today following interim orders from the Court of Appeal.

The President of the BAR Association of Sri Lanka (BASL), Rajeev Amarasuriya, several members of the ExCo and a large number of Attorneys-at-Law visited the Wariyapola Remand Prison.

According to the interim orders issued by the Court of Appeal, the Attorney at Law concerned was released from the Wariyapola Remand Prison today.

The female Attorney was remanded by High Court Judge of Puttalam Nadee Aparna Suwandurugoda on charges that she had entered court without bowing, which allegedly amounts to not showing due respect.

The other charge against the Attorney was that she intentionally addressed the Court without due respect when she appeared for an accused for a bail hearing on March 7.

However, taking into consideration the urgent hearing called for by the BASL on behalf of the female Attorney, the Court of Appeal ordered that the decision to remand be suspended and that she be immediately released from prison. (Newswire)"
https://www.newswire.lk/2025/03/31/myanmar-earthquake-death-toll-nears-2000/,2025-03-31,"Myanmar earthquake death toll nears 2,000","Rescuers freed four people from collapsed buildings in Myanmar on Monday, Chinese media reported, offering some hope three days after a massive earthquake that killed around 2,000 as searchers in Myanmar and Thailand raced to find more survivors.

Among those rescued from the rubble in Mandalay in the early hours of Monday were a pregnant woman and a girl, the Xinhua news agency reported.

Mandalay is near the epicentre of the 7.7-magnitude earthquake on Friday that wreaked mass devastation in Myanmar and caused damage and deaths in neighbouring Thailand.

China, India and Thailand are among Myanmar's neighbours that have sent relief materials and teams, along with aid and personnel from Malaysia, Singapore and Russia.

""It doesn't matter how long we work. The most important thing is that we can bring hope to the local people,"" said Yue Xin, head of the first detachment of the China Search and Rescue Team, Xinhua reported.

In Bangkok, Thailand's capital, emergency crews using cranes and dog sniffers on Monday continued a desperate search for 76 people believed buried under the rubble of an under-construction skyscraper that collapsed.

Bangkok Governor Chadchart Sittipunt said rescuers are not giving up despite the conventional-wisdom three-day window for finding people alive fast approaching.

""The search will continue even after 72 hours because in Turkey, people who have been trapped for a week have survived. The search has not been cancelled,"" Chadchart said.

He said machine scans of the rubble indicated there may still be people alive underneath, and dog sniffers are being dispatched to try to pinpoint their locations.

""We've detected weak life signs and there are many spots,"" he said.

Thailand's official death toll was at 18 on Sunday, but could shoot up without more rescues at the collapsed building site.

In Myanmar, state media said at least 1,700 people have been confirmed dead as of Sunday. The Wall Street Journal, citing the ruling military junta, reported the death toll had reached 2,028 in Myanmar. Reuters could not immediately confirm the new death toll. The United Nations said it was rushing relief supplies to survivors in central Myanmar.

""Our teams in Mandalay are joining efforts to scale up the humanitarian response despite going through the trauma themselves,"" said Noriko Takagi, the U.N. refugee agency's representative in Myanmar. ""Time is of the essence as Myanmar needs global solidarity and support through this immense devastation.""

The United States pledged $2 million in aid ""through Myanmar-based humanitarian assistance organizations"". It said in a statement that an emergency response team from USAID, which is undergoing massive cuts under the Trump administration, is deploying to Myanmar.

The quake devastation has piled more misery on Myanmar, already in chaos from a civil war that grew out of a nationwide uprising after a 2021 military coup ousted the elected government of Nobel Peace Prize laureate Aung San Suu Kyi. (First Post)"
https://www.newswire.lk/2025/03/31/tiran-questioned-for-over-5-hours-in-weligama-shooting-case/,2025-03-31,Tiran questioned for over 5 hours in Weligama Shooting case,"Former Minister of Public Security Tiran Alles has left the Criminal Investigations Department (CID) after recording a statement in connection with a shooting incident in 2023.

According to reports, Tiran Alles left the CID after recording a statement for more than 5 1⁄2 hours.

The former minister reported to the CID this morning to record a statement regarding the shooting incident in front of a prominent hotel in Weligama in 2023.

Suspended Inspector General of Police (IGP) Deshabandu Tennakoon is already under remand custody over the incident.

Tennakoon is accused of orchestrating the shooting involving officers from the Colombo Crimes Division (CCD), Weligama Police, and the Special Task Force, which resulted in the death of a CCD officer and injuries to another.

He surrendered to the Matara Magistrate's Court after having evaded the Police from 27 February to 19 March, and was remanded until 03 April. (Newswire)"
https://www.newswire.lk/2025/03/31/frances-marine-le-pen-guilty-of-embezzlement-barred-from-office/,2025-03-31,"France's Marine Le Pen guilty of embezzlement, barred from office","French far-right leader Marine Le Pen was banned from running for public office with immediate effect on Monday after a court found her guilty of misappropriating European Union funds.

The ban will last for five years, as demanded by prosecutors. She has also been handed a four-year prison sentence to be served with an electronic tag.

Le Pen said ahead of the verdict that a guilty ruling could lead to her ""political death.""

The court ruled that Le Pen and her National Rally party (RN) misused €3 million ($3.25 million) in European Parliament funds meant for parliamentary assistants.

Prosecutors alleged that the money in question was used to pay France-based party staff between 2004 and 2016, violating EU rules.

Le Pen, 56, denied any wrongdoing, calling the case a political attack aimed at ending her career.

""There are 11 million people who voted for the movement I represent,"" said Le Pen ahead of the ruling on Monday. She also claimed that the case against her would mean ""potentially millions of French people seeing themselves deprived of their candidate in the election.""

She left the court dramatically before anything was said about the duration of the ban.

Le Pen's political future

Prosecutors asked that Le Pen face an immediate five-year ban from public office if found guilty, regardless of any appeal process.

This could prevent her from running in the 2027 presidential election, where she is a leading contender. An appeal would trigger a retrial, likely in 2026, just months before the vote.

Le Pen's party said the trial is a judicial overreach, similar to what US President Donald Trump had said about his legal troubles in the past.

""With provisional execution, the judges have the power of life or death over our movement,"" she said. ""But I don't think they'll go that far.""

Some of her rivals, including Prime Minister Francois Bayrou, have expressed concern over courts deciding who can run for office.

RN president Jordan Bardella, 29, has been tipped as a potential replacement for Le Pen at the 2027 presidential election. He, however, is not expected to match her electoral appeal.

The judge on Monday also handed down guilty verdicts to eight other members of her party who, like Le Pen, served as lawmakers in the European Parliament.

Twelve parliamentary assistants were also found guilty. (DW)"
https://www.newswire.lk/2025/03/31/weather-forecast-three-updates/,2025-03-31,Weather forecast : Three updates,"The atmospheric conditions are becoming favorable for afternoon thundershowers in most parts of Sri Lanka in the next few days, starting from tomorrow (01 Apr), the Department of Meteorology said.

Accordingly, showers or thundershowers will occur at several places in the Western, Sabaragamuwa, Southern, Central and Uva provinces and in the Ampara and Batticaloa districts tonight.

Fairly heavy showers above 75 mm are likely at some places in the Southern province and the Ratnapura district.

Meanwhile, showers or thundershowers will occur at several places in most parts of the island during the afternoon or night tomorrow (01 Apr).

Fairly heavy rainfall of above 75 mm is likely at some places in the Central, Sabaragamuwa, Western, Southern and Uva provinces and the Kurunegala and Polonnaruwa districts.

Misty conditions can be expected at some places in the Western, Sabaragamuwa, Central, North-central and Uva provinces and in Galle, Matara and Kurunegala districts in the morning.

The public is requested to take adequate precautions to minimize damages caused by temporary localized strong winds and lightning during thundershowers. (Newswire)"
https://www.newswire.lk/2025/03/31/iom-hosts-the-northern-dialogue-pathways-to-development/,2025-03-31,"IOM Hosts ""The Northern Dialogue: Pathways to Development""","A consultation among stakeholders to tackle challenges in Northern Province, Sri Lanka

The International Organization for Migration (IOM) successfully concluded a two-day consultative workshop titled, ""The Northern Dialogue 2025: Pathways to Development."" The event provided a vital platform for stakeholders to engage in productive discussions on a range of timely and imminent issues affecting the Northern Province. The consultative workshop focused on six key priority areas: (1) livelihood support, (2) youth skills and empowerment, (3) substance abuse,

(4) refugee returnees' and related issues, (5) psychosocial support, and (6) border governance and tourism in the Northern province of Sri Lanka. The workshop provided a platform for participants to share perspectives, collaborate to devise innovative solutions, and chart a course for sustainable development in the Northern Province, comprised of Jaffna, Vavuniya, Mullaitivu, Mannar, and Kilinochchi districts. The event was graced by Mr. L. Ilaangovan, Chief Secretary - Northern province, Mr. M. Nathagopalan - Secretary to the Governor, Mr. M. Piratheepan - District Secretary, Jaffna, and Ms. Kristin Parco, Chief of Mission for Sri Lanka and the Maldives of IOM. Representatives from the district and divisional secretariats and other key government entities in the Northern province, along with local community-based organizations, UN entities, and academia participated in this consultation, as well.

The event, hosted in Jaffna, aimed to foster collaboration among government representatives, civil society organizations, academia, and international development partners. With an agenda focused on identifying actionable steps to overcome the region's unique challenges, the dialogue facilitated meaningful exchange of ideas and solutions. The consultation fostered open discussions and laid the groundwork for an inclusive and sustainable regional roadmap.

The workshop was facilitated under the project 'Expanded Support for Durable Resettlement and Reintegration in Sri Lanka (EDRR)', funded by the Sustainable Development Goals (SDG) Muti-Partner Trust Fund, jointly implemented by IOM and the United Nations Development Programme (UNDP).

Ms. Kristin Parco, Chief of Mission for Sri Lanka and the Maldives of IOM, delivering the opening remarks at the event, stated, ""The Northern Province endured significant challenges due to the protracted conflict. The impact on communities has been profound, resulting in displacement, loss of livelihoods, and the destruction of infrastructure. Today, we come together to address these challenges and to chart a course for a brighter future for the people of this region.""

IOM and UNDP, through the EDRR project, have reinforced Mental Health and Psychosocial Support (MHPSS), skills development, and the expansion of livelihood opportunities. By providing peer group counselling, business development trainings, and quick-impact initiatives, the project has restored hope and instilled confidence across conflict-affected communities in Northern Sri Lanka. Additionally, the project introduced National Vocational Qualifications (NVQ) and Recognizing Prior Learning (RPL) programs to enhance youth employability, fostering a sense of self-reliance and personal growth.

Commenting on the initiative, Mr. L. Ilangovan, Chief Secretary of the Northern Province remarked, ""The history of displacement in the North of Sri Lanka spans over four decades, across generations. The principal challenge that befalls us today is to instill faith in the social contract and restore relations that were strained due to the conflict. We thank entities such as IOM for the support rendered in assisting Internally Displaced Persons to rebuild their lives and for the dedication in developing the Northern Province.""

IOM and the UN remain committed to serving the most vulnerable, in alignment with IOM's strategic objectives for 2024-2028-saving lives and protecting people on the move, driving solutions to displacement, and facilitating pathways for regular migration-and the central tenet of the 2030 Agenda for Sustainable Development, 'Leaving no one behind'.

***

For more information, please contact:

Minoli P. Don, Head - Protection Unit (PXU), IOM Sri Lanka and the Maldives Tel : [phone]

E-mail : [email]

Asel Kularatne - Communications Officer, IOM Sri Lanka and the Maldives Tel : [phone]

E-mail : [email]"
